carrera,campus,modalidad,min_2021,min_2022,min_2023,min_2024,min_2025,min_2026,inc_25_26,aspirantes_2026
SOCIOLOGIA,FES ACATLÁN,escolarizado,45.0,40.0,40.0,45.0,45.0,40.0,-5,149
TRADUCCION,"SAN MIGUEL DE ALLENDE, GUANAJUATO",escolarizado,57.0,69.0,42.0,42.0,45.0,40.0,-5,29
TURISMO Y DESARROLLO SOSTENIBLE,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEÓN,escolarizado,,58.0,59.0,45.0,45.0,40.0,-5,92
ADMINISTRACION DE ARCHIVOS Y GESTION DOCUMENTAL,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,suayed,,40.0,41.0,50.0,51.0,45.0,-6,135
PIANO,FACULTAD DE MÚSICA,escolarizado,44.0,41.0,42.0,41.0,51.0,44.0,-7,30
SOCIOLOGIA APLICADA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MÉRIDA,escolarizado,,,,50.0,49.0,42.0,-7,25
ESTUDIOS LATINOAMERICANOS,FACULTAD DE FILOSOFÍA Y LETRAS,escolarizado,70.0,40.0,40.0,45.0,55.0,47.0,-8,109
ETNOMUSICOLOGIA,FACULTAD DE MÚSICA,escolarizado,42.0,45.0,50.0,45.0,50.0,40.0,-10,12
LENGUA Y LITERATURAS HISPANICAS,FES ACATLÁN,escolarizado,63.0,60.0,48.0,47.0,50.0,40.0,-10,67
LETRAS CLASICAS,FACULTAD DE FILOSOFÍA Y LETRAS,escolarizado,76.0,82.0,78.0,65.0,77.0,64.0,-13,60
HISTORIA DEL ARTE,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,escolarizado,59.0,44.0,43.0,46.0,55.0,41.0,-14,27
DESARROLLO Y GESTION INTERCULTURALES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MÉRIDA,escolarizado,47.0,40.0,43.0,50.0,56.0,40.0,-16,22
ARTE Y DISEÑO,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,escolarizado,67.0,69.0,69.0,60.0,58.0,41.0,-17,146
GEOGRAFIA APLICADA,ESCUELA NACIONAL DE CIENCIAS DE LA TIERRA,escolarizado,85.0,50.0,48.0,46.0,63.0,45.0,-18,29
CIENCIAS DE LA TIERRA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD JURIQUILLA,escolarizado,80.0,65.0,57.0,,66.0,40.0,-26,54
GEOGRAFIA,FACULTAD DE FILOSOFÍA Y LETRAS,escolarizado,52.0,48.0,49.0,50.0,66.0,40.0,-26,90
TECNOLOGIA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD JURIQUILLA,escolarizado,,,,,81.0,45.0,-36,63
MATEMATICAS PARA EL DESARROLLO,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD JURIQUILLA,escolarizado,,,,,83.0,40.0,-43,40
